CD_U2A,LB_U2A,CD_STR,CD_DEPT,LB_DEPT,CD_REGION,LB_REGION,VILLE,DEPT
E0101,Entrepot de Saint Nizier le Desert,5,01,DD DE L AIN,82,RHONE-ALPES,Saint Nizier le Desert,Ain
E0901,Entrepot dept. Ariege,13,09,DD DE L ARIEGE,73,MIDI-PYRENEES,departement Ariege,Ari%C3%A8ge
E1101,Entrepot dept. Carcassonne,15,11,DD DE L AUDE,91,LANGUEDOC-ROUSSILLON,departement Carcassonne,Aude
E1301,Entrepot d'Aix en Provence,17,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,Aix en Provence,Bouches-du-Rh%C3%B4ne
E3001,Entrepot de Beaucaire,400,30,DD DU GARD,91,LANGUEDOC-ROUSSILLON,Beaucaire,Gard
E3002,Entrepot de Nimes,35,30,DD DU GARD,91,LANGUEDOC-ROUSSILLON,Nimes,Gard
E5601,A DEFINIR,61,56,DD DU MORBIHAN,53,BRETAGNE,NON RENSEIGNE,Morbihan
E5602,Entrepot du Morbihan,61,56,DD DU MORBIHAN,53,BRETAGNE,Morbihan,Morbihan
E5901,Entrepot de Lomme,725,59,DD DU NORD,31,NORD-PAS-DE-CALAIS,Lomme,Nord
E6201,Entrepot de Saint Omer,766,62,DD DU PAS-DE-CALAIS,31,NORD-PAS-DE-CALAIS,Saint Omer,Pas-de-Calais
E6202,Entrepot de Lens,765,62,DD DU PAS-DE-CALAIS,31,NORD-PAS-DE-CALAIS,Lens,Pas-de-Calais
E7001,Entrepot des allies Vesoul,75,70,DD DE HAUTE-SAONE,43,FRANCHE-COMTE,des allies Vesoul,Haute-Sa%C3%B4ne
E7301,Entrepot dept. Savoie,78,73,DT DE LA SAVOIE,82,RHONE-ALPES,departement Savoie,Savoie
E7701,Entrepot de Limoges Fourches,3665,77,DD DE LA SEINE-ET-MARNE,11,ILE-DE-FRANCE,Limoges Fourches,Seine-et-Marne
E7801,A DEFINIR,982,78,DD DES YVELINES,11,ILE-DE-FRANCE,NON RENSEIGNE,Yvelines
E7802,Entrepot de Velizy,982,78,DD DES YVELINES,11,ILE-DE-FRANCE,Velizy,Yvelines
E8201,Entrepot Montauban,87,82,DD DU TARN-ET-GARONNE,73,MIDI-PYRENEES,Montauban,Tarn-et-Garonne
E8202,Entrepot de Moissac,1021,82,DD DU TARN-ET-GARONNE,73,MIDI-PYRENEES,Moissac,Tarn-et-Garonne
E8801,Entrepot dept. des Vosges,3966,88,DT DES VOSGES,41,LORRAINE,departement des Vosges,Vosges
E9001,Entrepot de Belfort,95,90,DT DU TERRITOIRE-DE-BELFORT,43,FRANCHE-COMTE,Belfort,Territoire%20de%20Belfort
E9403,Entrepot de Limeil Brevannes,99,94,DD DU VAL-DE-MARNE,11,ILE-DE-FRANCE,Limeil Brevannes,Val-de-Marne
E9501,Entrepot dept. Val d'Oise,100,95,DD DU VAL-D OISE,11,ILE-DE-FRANCE,departement Val d'Oise,Val-d%27Oise
U01,DD de l'Ain,5,01,DD DE L AIN,82,RHONE-ALPES,Ain,Ain
U0101,Centre distribution de Belley,3941,01,DD DE L AIN,82,RHONE-ALPES,Belley,Ain
