"ville";"departement";"ota";"coord.lat";"coord.lng"
"1";"Amberieu";"Ain";FALSE;45.958436;5.359556
"2";"Bellegarde";"Ain";FALSE;46.107599;5.826179
"3";"Belley";"Ain";FALSE;45.76096;5.686346
"4";"Bourg%20en%20bresse";"Ain";FALSE;46.2051675;5.2255007
"5";"Chatillon%2FChalaronne";"Ain";FALSE;46.1190875;4.9548183
"6";"Divonne";"Ain";FALSE;46.358168;6.13604
"7";"Ferney-voltaire";"Ain";FALSE;46.257632;6.108669
"8";"Gex";"Ain";FALSE;46.3341909;6.058036
"9";"Lagnieu";"Ain";FALSE;45.903996;5.3486269
"10";"Miribel";"Ain";FALSE;45.824508;4.954543
"11";"Montluel";"Ain";FALSE;45.8498919;5.056991
"12";"Nantua";"Ain";FALSE;46.153405;5.607762
"13";"Oyonnax";"Ain";FALSE;46.257773;5.655335
"14";"Saint-Genis-Pouilly";"Ain";FALSE;46.2437479;6.02513
"15";"Tenay";"Ain";FALSE;45.918236;5.509023
"16";"Pont%20de%20Vaux";"Ain";FALSE;46.430278;4.938149
"17";"Anizy%20le%20ch%C3%A2teau";"Aisne";FALSE;49.504504;3.451598
"18";"Beautor";"Aisne";FALSE;49.658641;3.344862
"19";"Braine";"Aisne";FALSE;49.341301;3.532218
"20";"Chateau-thierry";"Aisne";FALSE;49.0459869;3.40262
"21";"Chauny";"Aisne";FALSE;49.615576;3.219421
"22";"Fere%20en%20Tardenois";"Aisne";FALSE;49.2012325;3.5134759
"23";"Fresnoy-le-Grand";"Aisne";FALSE;49.946739;3.414825
"24";"Guise";"Aisne";FALSE;49.898014;3.625057
"25";"La%20Fere";"Aisne";FALSE;49.661256;3.367175
"26";"Laon";"Aisne";FALSE;49.564133;3.61989
"27";"Le%20Nouvion%20en%20Thierache";"Aisne";FALSE;50.0166169;3.784523
"28";"Neuilly%20st%20Front";"Aisne";FALSE;49.170921;3.262185
"29";"Saint-Quentin";"Aisne";FALSE;49.847066;3.2874
"30";"Sissonne";"Aisne";FALSE;49.572338;3.891315
"31";"Soissons";"Aisne";FALSE;49.376636;3.32342
"32";"Tergnier";"Aisne";FALSE;49.656252;3.291635
